[0.016s] Invoking command in '/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/build/movit_robot_arm_sim': CMAKE_PREFIX_PATH=/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/ros2_control_demo_example_7:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/my_arm_moveit_config:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demos:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_9:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_8:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_7:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_6:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_15:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_13:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_5:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_4:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_3:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_2:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_14:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_12:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_11:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_10:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_1:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/lib:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/ros2_control_demo_example_7/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_9/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_8/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_7/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_6/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_5/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_4/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_3/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_2/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_14/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_12/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_11/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_10/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_1/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/build/movit_robot_arm_sim -- -j16 -l16
[0.051s] Invoked command in '/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/build/movit_robot_arm_sim' returned '0': CMAKE_PREFIX_PATH=/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/ros2_control_demo_example_7:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/my_arm_moveit_config:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demos:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_9:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_8:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_7:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_6:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_15:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_13:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_5:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_4:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_3:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_2:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_14:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_12:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_11:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_10:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_1:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/lib:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/ros2_control_demo_example_7/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_9/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_8/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_7/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_6/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_5/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_4/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_3/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_2/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_14/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_12/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_11/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_10/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_1/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/build/movit_robot_arm_sim -- -j16 -l16
[0.053s] Invoking command in '/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/build/movit_robot_arm_sim': CMAKE_PREFIX_PATH=/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/ros2_control_demo_example_7:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/my_arm_moveit_config:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demos:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_9:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_8:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_7:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_6:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_15:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_13:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_5:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_4:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_3:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_2:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_14:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_12:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_11:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_10:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_1:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/lib:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/ros2_control_demo_example_7/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_9/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_8/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_7/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_6/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_5/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_4/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_3/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_2/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_14/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_12/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_11/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_10/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_1/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/build/movit_robot_arm_sim
[0.059s] -- Install configuration: ""
[0.060s] -- Execute custom install script
[0.060s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/ament_index/resource_index/package_run_dependencies/movit_robot_arm_sim
[0.060s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/ament_index/resource_index/parent_prefix_path/movit_robot_arm_sim
[0.060s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/environment/ament_prefix_path.sh
[0.060s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/environment/ament_prefix_path.dsv
[0.060s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/environment/path.sh
[0.060s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/environment/path.dsv
[0.060s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/local_setup.bash
[0.060s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/local_setup.sh
[0.061s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/local_setup.zsh
[0.061s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/local_setup.dsv
[0.061s] -- Symlinking: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/package.dsv
[0.069s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/ament_index/resource_index/packages/movit_robot_arm_sim
[0.069s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/cmake/movit_robot_arm_simConfig.cmake
[0.069s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/cmake/movit_robot_arm_simConfig-version.cmake
[0.070s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/package.xml
[0.070s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/demo.launch.py
[0.070s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/move_group.launch.py
[0.070s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/moveit_rviz.launch.py
[0.070s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/rsp.launch.py
[0.070s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/setup_assistant.launch.py
[0.071s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/spawn_controllers.launch.py
[0.071s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/static_virtual_joint_tfs.launch.py
[0.071s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/launch/warehouse_db.launch.py
[0.071s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/five_joint_arm.ros2_control.xacro
[0.071s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/five_joint_arm.srdf
[0.071s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/five_joint_arm.urdf.xacro
[0.071s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/initial_positions.yaml
[0.071s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/joint_limits.yaml
[0.071s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/kinematics.yaml
[0.071s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/moveit.rviz
[0.071s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/config/pilz_cartesian_limits.yaml
[0.071s] -- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim/share/movit_robot_arm_sim/.setup_assistant
[0.073s] Invoked command in '/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/build/movit_robot_arm_sim' returned '0': CMAKE_PREFIX_PATH=/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/traj_demo:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/ros2_control_demo_example_7:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/my_arm_moveit_config:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/movit_robot_arm_sim:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demos:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_9:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_8:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_7:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_6:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_15:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_13:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_5:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_4:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_3:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_2:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_14:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_12:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_11:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_10:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_1:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_description:/opt/ros/humble LD_LIBRARY_PATH=/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/lib:/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/ros2_control_demo_example_7/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_9/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_8/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_7/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_6/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_5/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_4/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_3/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_2/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_14/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_12/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_11/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_10/lib:/home/yuzhench/Desktop/Intership/smart_arm/Demo_arm_ws/install/ros2_control_demo_example_1/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/build/movit_robot_arm_sim
